title,artist,isrc,recordingId,energy_score_v1,brightness_score_v1,pulse_score_v1,vocal_presence_score_v1,density_score_v1,energy_contributors,brightness_contributors,pulse_contributors,vocal_contributors,density_contributors,energy_missing,brightness_missing,pulse_missing,vocal_missing,density_missing
feel U luv Me,Knock2,QMBZ92447777,31150996,0.7438703295768504,0.6929172895345539,0.5292751456773908,0.23146874890924446,0.4960701604843819,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Flyday Chinatown,EVADE FROM 宇宙,SE5BU2126286,30901444,0.627004148387297,0.3338285352351186,0.5232700485965832,0.1865131899271434,0.477230263018176,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Englishman In New York,Sting,USAM18700040,9031924,0.24936260221373768,0.37171848389255807,0.4562860787649923,0.09676925864170458,0.44501833405681057,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Centerfold,The J. Geils Band,USCA28100075,2260468,0.3589849716178039,0.6402374435246959,0.45052402893678184,0.05128480615990688,0.4537802832909815,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Smells Like Teen Spirit,Nirvana,USGF19942501,9040386,0.579430342411443,0.5259276012410711,0.3682517314875765,0.10234040648222759,0.5418115361781215,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Ring My Bell,Anita Ward,USJR30200001,7347729,0.42192990634884237,0.5860503760692843,0.45547384783409756,0.07859545429662695,0.47967040720201953,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Superstition,Stevie Wonder,USMO17200984,1508092,0.22431710676221428,0.4351667721063659,0.2244084975686704,0.08737366144460378,0.6084723404901686,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Go Stupid,Polo G,USQX92000261,20284706,0.7133897095231511,0.43488483955290425,0.8590396338682171,0.3127656907511863,0.3133809122757112,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
Last Train to London,Electric Light Orchestra,USSM10015736,168551,0.4233254198876237,0.5646185316275965,0.5861477276529231,0.05438427682249671,0.47142732229923606,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
TALES OF DOMINICA,Lil Nas X,USSM12106488,21810907,0.5252255077406756,0.18220307833128763,0.5405329239438577,0.06720028650729698,0.3420177474650424,arousal|intensity|loudness|articulation|pulse_clarity,brightness|roll_off|centroid|flatness,pulse_clarity|rhythmic_stability|danceability|complexity,vocal_instrumental|music_speech,event_density|complexity|loudness_range|spread,,,,,
